Familia,Serie,Metodo_FS,Metrics_Source_File,Pkl_Source_Dir,Features_Source_File,NFeatures,Trivial,MSE_Baseline,MSE_FS,RMSE_Baseline,RMSE_FS,MAE_Baseline,MAE_FS,MAPE_Baseline,MAPE_FS,theil_Baseline,theil_FS,ARV_Baseline,ARV_FS,IA_Baseline,IA_FS,POCID_Baseline,POCID_FS,PctGain
ARIMA,airlines,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,,False,389.194049,389.194049,19.728002,19.728002,15.102607,15.102607,3.315326,3.315326,0.134713,0.134713,0.066301,0.066301,0.983139,0.983139,78.571429,78.571429,0.0
ARIMA,austres,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,,True,358.13088,358.13088,18.924346,18.924346,13.710292,13.710292,0.07838,0.07838,0.129713,0.129713,0.034904,0.034904,0.990999,0.990999,75.0,75.0,0.0
ARIMA,coloradoRiver,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,,False,0.104961,0.104961,0.323976,0.323976,0.262984,0.262984,28.817193,28.817193,0.755655,0.755655,0.698832,0.698832,0.667249,0.667249,52.702703,52.702703,0.0
ARIMA,sunspot,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,,False,365.478709,365.478709,19.117497,19.117497,15.719171,15.719171,36.503112,36.503112,0.346894,0.346894,0.193887,0.193887,0.951367,0.951367,67.857143,67.857143,0.0
MLP,airlines,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,20.0,False,785.157998,785.157998,27.697682,27.697682,23.468313,23.468313,5.109149,5.109149,0.418761,0.418761,0.127838,0.127838,0.96615,0.96615,80.714286,80.714286,0.0
MLP,airlines,ftest,results/chamados_v4_fs_mlp_ftest/metrics.csv,data/result/chamados_v4_fs_mlp_ftest/,results/chamados_v4_fs_mlp_ftest/selected_features.csv,5.0,False,785.157998,470.771485,27.697682,21.613648,23.468313,17.215984,5.109149,3.747392,0.418761,0.217904,0.127838,0.086003,0.96615,0.978797,80.714286,82.857143,21.96585981455054
MLP,airlines,mutualinfo,results/chamados_v4_fs_mlp_mutualinfo/metrics.csv,data/result/chamados_v4_fs_mlp_mutualinfo/,results/chamados_v4_fs_mlp_mutualinfo/selected_features.csv,9.0,False,785.157998,566.241338,27.697682,23.521321,23.468313,19.715502,5.109149,4.231484,0.418761,0.291385,0.127838,0.116181,0.96615,0.972956,80.714286,81.428571,15.078377316917713
MLP,airlines,rfembedded,results/chamados_v4_fs_mlp_rfembedded/metrics.csv,data/result/chamados_v4_fs_mlp_rfembedded/,results/chamados_v4_fs_mlp_rfembedded/selected_features.csv,1.2,False,785.157998,517.757931,27.697682,22.63785,23.468313,19.891931,5.109149,4.245663,0.418761,0.265837,0.127838,0.103667,0.96615,0.975588,80.714286,78.571429,18.268070230570196
MLP,airlines,lasso,results/chamados_v4_fs_mlp_lasso/metrics.csv,data/result/chamados_v4_fs_mlp_lasso/,results/chamados_v4_fs_mlp_lasso/selected_features.csv,14.0,False,785.157998,713.474253,27.697682,26.485361,23.468313,23.066305,5.109149,5.009556,0.418761,0.389504,0.127838,0.122251,0.96615,0.968563,80.714286,76.428571,4.376976383799913
MLP,airlines,rfecv,results/chamados_v4_fs_mlp_rfecv/metrics.csv,data/result/chamados_v4_fs_mlp_rfecv/,results/chamados_v4_fs_mlp_rfecv/selected_features.csv,3.1,False,785.157998,532.150554,27.697682,22.961689,23.468313,18.425551,5.109149,3.861875,0.418761,0.325093,0.127838,0.114171,0.96615,0.974057,80.714286,78.571429,17.098878527091184
MLP,austres,sem_FS,results/baseline_metrics.csv,data/result/chamados/,,1.0,True,1274.920227,1274.920227,34.345553,34.345553,32.649616,32.649616,0.186429,0.186429,0.678508,0.678508,0.114228,0.114228,0.96848,0.96848,87.5,87.5,0.0
